,Prob_Fraud,Prob_Fraud,Prob_Fraud,Tier
,max,mean,all,
ClaimID,,,,
CLM_1000,0.0050640954,0.004523641,True,Fully Accepted
CLM_1001,0.3523263,0.19631894,True,Partially Rejected
CLM_1002,0.39676183,0.1394814,True,Partially Rejected
CLM_1003,0.028646208,0.010368149,True,Fully Accepted
CLM_1004,0.041645225,0.030282976,True,Fully Accepted
CLM_1005,0.17697768,0.04886901,True,Fully Accepted
CLM_1006,0.06587684,0.026447102,True,Fully Accepted
CLM_1007,0.04377287,0.0147052305,True,Fully Accepted
CLM_1008,0.4560001,0.23045573,True,Partially Rejected
CLM_1009,0.01830674,0.017420676,True,Fully Accepted
CLM_1010,0.35601953,0.09745507,True,Partially Rejected
CLM_1011,0.039607663,0.030257918,True,Fully Accepted
CLM_1012,0.044499364,0.01873892,True,Fully Accepted
CLM_1013,0.008196046,0.008061253,True,Fully Accepted
CLM_1014,0.017531103,0.012233329,True,Fully Accepted
CLM_1015,0.9870407,0.28326964,True,Partially Rejected
CLM_1016,0.2534531,0.12469563,True,Fully Accepted
CLM_1017,0.99135345,0.21481684,True,Partially Rejected
CLM_1018,0.22013396,0.06017419,True,Fully Accepted
CLM_1019,0.04058945,0.015784275,True,Fully Accepted
CLM_1020,0.042551093,0.03218405,True,Fully Accepted
CLM_1021,0.03578736,0.021366222,True,Fully Accepted
CLM_1022,0.21661647,0.06455062,True,Fully Accepted
CLM_1023,0.6118161,0.31751546,True,Partially Rejected
CLM_1024,0.042368595,0.03434448,True,Fully Accepted
CLM_1025,0.10334138,0.057531826,True,Fully Accepted
CLM_1026,0.07709312,0.07709312,True,Fully Accepted
CLM_1027,0.0419195,0.020084202,True,Fully Accepted
CLM_1028,0.4338346,0.1143113,True,Partially Rejected
CLM_1029,0.08735919,0.047802877,True,Fully Accepted
CLM_1030,0.009566332,0.009566332,True,Fully Accepted
CLM_1031,0.059281826,0.059281826,True,Fully Accepted
CLM_1032,0.03292567,0.011557424,True,Fully Accepted
CLM_1033,0.06809671,0.030352326,True,Fully Accepted
CLM_1034,0.032868467,0.03183609,True,Fully Accepted
CLM_1035,0.017645687,0.010292262,True,Fully Accepted
CLM_1036,0.0053612157,0.0038662986,True,Fully Accepted
CLM_1037,0.006454243,0.006454243,True,Fully Accepted
CLM_1038,0.025221039,0.021571718,True,Fully Accepted
CLM_1039,0.21030757,0.05841983,True,Fully Accepted
CLM_1040,0.03410821,0.02340093,True,Fully Accepted
CLM_1041,0.98327094,0.31012607,True,Partially Rejected
CLM_1042,0.060044922,0.026303122,True,Fully Accepted
CLM_1043,0.23416147,0.11045541,True,Fully Accepted
CLM_1044,0.5208054,0.119688116,True,Partially Rejected
CLM_1045,0.012671271,0.012671271,True,Fully Accepted
CLM_1046,0.09477659,0.053125728,True,Fully Accepted
CLM_1047,0.028422792,0.028422792,True,Fully Accepted
CLM_1048,0.40388533,0.2805662,True,Partially Rejected
CLM_1049,0.005801261,0.005801261,True,Fully Accepted
CLM_1050,0.071688175,0.03901407,True,Fully Accepted
CLM_1051,0.021460319,0.021460319,True,Fully Accepted
CLM_1052,0.086005405,0.041962694,True,Fully Accepted
CLM_1053,0.5689881,0.19898485,True,Partially Rejected
CLM_1054,0.011609448,0.0080435835,True,Fully Accepted
CLM_1055,0.017668573,0.009817079,True,Fully Accepted
CLM_1056,0.11598113,0.049282253,True,Fully Accepted
CLM_1057,0.98320884,0.2045896,True,Partially Rejected
CLM_1058,0.022770002,0.014066382,True,Fully Accepted
CLM_1059,0.033170488,0.027713837,True,Fully Accepted
CLM_1060,0.18005313,0.09511133,True,Fully Accepted
CLM_1061,0.07140684,0.07140684,True,Fully Accepted
CLM_1062,0.3281647,0.17691512,True,Partially Rejected
CLM_1063,0.54568225,0.28879708,True,Partially Rejected
CLM_1064,0.45287642,0.108140655,True,Partially Rejected
CLM_1065,0.015475418,0.015475418,True,Fully Accepted
CLM_1066,0.9877714,0.18568935,True,Partially Rejected
CLM_1067,0.006426181,0.006426181,True,Fully Accepted
CLM_1068,0.029463036,0.015274681,True,Fully Accepted
CLM_1069,0.064029016,0.035807166,True,Fully Accepted
CLM_1070,0.035760894,0.019339493,True,Fully Accepted
CLM_1071,0.19177768,0.06742056,True,Fully Accepted
CLM_1072,0.07828092,0.07828092,True,Fully Accepted
CLM_1073,0.02675629,0.009537089,True,Fully Accepted
CLM_1074,0.022793135,0.015176411,True,Fully Accepted
CLM_1075,0.08171378,0.024017124,True,Fully Accepted
CLM_1076,0.034493864,0.028245512,True,Fully Accepted
CLM_1077,0.22220089,0.084562615,True,Fully Accepted
CLM_1078,0.27415028,0.12297736,True,Fully Accepted
CLM_1079,0.07467446,0.0532991,True,Fully Accepted
CLM_1080,0.010729522,0.007200489,True,Fully Accepted
CLM_1081,0.015074929,0.015074929,True,Fully Accepted
CLM_1082,0.4205877,0.12877166,True,Partially Rejected
CLM_1083,0.066276975,0.03081289,True,Fully Accepted
CLM_1084,0.08263865,0.03273518,True,Fully Accepted
CLM_1085,0.0572902,0.026749218,True,Fully Accepted
CLM_1086,0.049675684,0.023896618,True,Fully Accepted
CLM_1087,0.15985668,0.099759534,True,Fully Accepted
CLM_1088,0.29012728,0.29012728,True,Fully Accepted
CLM_1089,0.033170488,0.02798187,True,Fully Accepted
CLM_1090,0.116917014,0.116917014,True,Fully Accepted
CLM_1091,0.21924774,0.12239759,True,Fully Accepted
CLM_1092,0.9862206,0.22971633,True,Partially Rejected
CLM_1093,0.03142758,0.015516081,True,Fully Accepted
CLM_1094,0.039178967,0.039178967,True,Fully Accepted
CLM_1095,0.15803033,0.0898985,True,Fully Accepted
CLM_1096,0.15101133,0.08249184,True,Fully Accepted
CLM_1097,0.9923828,0.26921237,True,Partially Rejected
CLM_1098,0.07700865,0.03331551,True,Fully Accepted
CLM_1099,0.0942684,0.05298171,True,Fully Accepted
CLM_1100,0.06298326,0.034795854,True,Fully Accepted
CLM_1101,0.08558857,0.033240117,True,Fully Accepted
CLM_1102,0.36141738,0.22445576,True,Partially Rejected
CLM_1103,0.07046483,0.07046483,True,Fully Accepted
CLM_1104,0.010167005,0.0069340104,True,Fully Accepted
CLM_1105,0.011087537,0.010492128,True,Fully Accepted
CLM_1106,0.22921355,0.22921355,True,Fully Accepted
CLM_1107,0.055204906,0.040043022,True,Fully Accepted
CLM_1108,0.35126704,0.12562801,True,Partially Rejected
CLM_1109,0.2099894,0.09255506,True,Fully Accepted
CLM_1110,0.43751127,0.17873287,True,Partially Rejected
CLM_1111,0.09806636,0.09806636,True,Fully Accepted
CLM_1112,0.031771146,0.017085034,True,Fully Accepted
CLM_1113,0.451254,0.13110113,True,Partially Rejected
CLM_1114,0.17793864,0.103525974,True,Fully Accepted
CLM_1115,0.05980645,0.03578212,True,Fully Accepted
CLM_1116,0.056195926,0.036895335,True,Fully Accepted
CLM_1117,0.99229175,0.20742872,True,Partially Rejected
CLM_1118,0.29286268,0.108214185,True,Fully Accepted
CLM_1119,0.08773033,0.03698701,True,Fully Accepted
CLM_1120,0.18890494,0.054461878,True,Fully Accepted
CLM_1121,0.04653589,0.03764461,True,Fully Accepted
CLM_1122,0.33863983,0.16029908,True,Partially Rejected
CLM_1123,0.016732924,0.011080262,True,Fully Accepted
CLM_1124,0.057856247,0.030957362,True,Fully Accepted
CLM_1125,0.06047819,0.031640608,True,Fully Accepted
CLM_1126,0.9901093,0.4607394,True,Partially Rejected
CLM_1127,0.033978976,0.02163964,True,Fully Accepted
CLM_1128,0.99254686,0.3630756,True,Partially Rejected
CLM_1129,0.040992532,0.029749367,True,Fully Accepted
CLM_1130,0.010066187,0.0066315765,True,Fully Accepted
CLM_1131,0.06834894,0.05885794,True,Fully Accepted
CLM_1132,0.2041544,0.078346275,True,Fully Accepted
CLM_1133,0.07263557,0.02646234,True,Fully Accepted
CLM_1134,0.06021483,0.037412666,True,Fully Accepted
CLM_1135,0.080170624,0.051471736,True,Fully Accepted
CLM_1136,0.04678086,0.015438889,True,Fully Accepted
CLM_1137,0.070778094,0.021565404,True,Fully Accepted
CLM_1138,0.9682721,0.30083406,True,Partially Rejected
CLM_1139,0.007840492,0.005196118,True,Fully Accepted
CLM_1140,0.07060231,0.021391604,True,Fully Accepted
CLM_1141,0.018083178,0.015259036,True,Fully Accepted
CLM_1142,0.024593446,0.014799306,True,Fully Accepted
CLM_1143,0.019612422,0.011287706,True,Fully Accepted
CLM_1144,0.17475857,0.17475857,True,Fully Accepted
CLM_1145,0.016831527,0.016635578,True,Fully Accepted
CLM_1146,0.9915245,0.2818507,True,Partially Rejected
CLM_1147,0.03424769,0.03424769,True,Fully Accepted
CLM_1148,0.98275214,0.24082735,True,Partially Rejected
CLM_1149,0.02603634,0.01950383,True,Fully Accepted
CLM_1150,0.013871669,0.011988385,True,Fully Accepted
CLM_1151,0.6916425,0.15714823,True,Partially Rejected
CLM_1152,0.24607246,0.11012965,True,Fully Accepted
CLM_1153,0.006292842,0.005140752,True,Fully Accepted
CLM_1154,0.7046001,0.18194082,True,Partially Rejected
CLM_1155,0.11682928,0.07313999,True,Fully Accepted
CLM_1156,0.057502195,0.03398369,True,Fully Accepted
CLM_1157,0.63903964,0.33157533,True,Partially Rejected
CLM_1158,0.0405771,0.027418517,True,Fully Accepted
CLM_1159,0.22839305,0.119632185,True,Fully Accepted
CLM_1160,0.28006762,0.06601278,True,Fully Accepted
CLM_1161,0.0068924734,0.0068924734,True,Fully Accepted
CLM_1162,0.07614813,0.03346335,True,Fully Accepted
CLM_1163,0.9928081,0.22133501,True,Partially Rejected
CLM_1164,0.22462606,0.041864753,True,Fully Accepted
CLM_1165,0.07313819,0.035582315,True,Fully Accepted
CLM_1166,0.051329684,0.037382808,True,Fully Accepted
CLM_1167,0.17270206,0.06694528,True,Fully Accepted
CLM_1168,0.9864727,0.30966896,True,Partially Rejected
CLM_1169,0.21710399,0.06743529,True,Fully Accepted
CLM_1170,0.017656386,0.01168838,True,Fully Accepted
CLM_1171,0.18288188,0.108489685,True,Fully Accepted
CLM_1172,0.013082773,0.013082773,True,Fully Accepted
CLM_1173,0.0897228,0.060553517,True,Fully Accepted
CLM_1174,0.1919674,0.054733735,True,Fully Accepted
CLM_1175,0.2339953,0.14992385,True,Fully Accepted
CLM_1176,0.050198615,0.050198615,True,Fully Accepted
CLM_1177,0.992987,0.23163667,True,Partially Rejected
CLM_1178,0.5934018,0.5934018,True,Partially Rejected
CLM_1179,0.060974322,0.044534232,True,Fully Accepted
CLM_1180,0.050220188,0.031347483,True,Fully Accepted
CLM_1181,0.024904314,0.01752931,True,Fully Accepted
CLM_1182,0.16407114,0.07153606,True,Fully Accepted
CLM_1183,0.98805434,0.24343511,True,Partially Rejected
CLM_1184,0.062336344,0.028861523,True,Fully Accepted
CLM_1185,0.98605114,0.16812992,True,Partially Rejected
CLM_1186,0.013480579,0.009772172,True,Fully Accepted
CLM_1187,0.0362334,0.028864121,True,Fully Accepted
CLM_1188,0.062065527,0.041981455,True,Fully Accepted
CLM_1189,0.006563357,0.004321251,True,Fully Accepted
CLM_1190,0.027831614,0.023070231,True,Fully Accepted
CLM_1191,0.012070014,0.012070014,True,Fully Accepted
CLM_1192,0.017013708,0.013246549,True,Fully Accepted
CLM_1193,0.98667127,0.4153889,True,Partially Rejected
CLM_1194,0.99170375,0.2565816,True,Partially Rejected
CLM_1195,0.01473996,0.01473996,True,Fully Accepted
CLM_1196,0.25593698,0.09682784,True,Fully Accepted
CLM_1197,0.08652018,0.02546826,True,Fully Accepted
CLM_1198,0.26744625,0.11810986,True,Fully Accepted
CLM_1199,0.04706203,0.04706203,True,Fully Accepted
CLM_1200,0.52922493,0.52922493,True,Partially Rejected
CLM_1201,0.06121495,0.033945262,True,Fully Accepted
CLM_1202,0.22860928,0.08510944,True,Fully Accepted
CLM_1203,0.1206937,0.1206937,True,Fully Accepted
CLM_1204,0.11542424,0.029362643,True,Fully Accepted
CLM_1205,0.10874207,0.051315613,True,Fully Accepted
CLM_1206,0.9764481,0.33265677,True,Partially Rejected
CLM_1207,0.05358356,0.01943582,True,Fully Accepted
CLM_1208,0.01521359,0.012409427,True,Fully Accepted
CLM_1209,0.9863934,0.2122503,True,Partially Rejected
CLM_1210,0.0414309,0.022615222,True,Fully Accepted
CLM_1211,0.01663336,0.008272933,True,Fully Accepted
CLM_1212,0.9907188,0.21948871,True,Partially Rejected
CLM_1213,0.9860444,0.50365007,True,Partially Rejected
CLM_1214,0.018373571,0.018373571,True,Fully Accepted
CLM_1215,0.011860014,0.006712783,True,Fully Accepted
CLM_1216,0.04264211,0.026430497,True,Fully Accepted
CLM_1217,0.07727342,0.036725942,True,Fully Accepted
CLM_1218,0.2925865,0.07704775,True,Fully Accepted
CLM_1219,0.078109354,0.039519,True,Fully Accepted
CLM_1220,0.6375634,0.16460884,True,Partially Rejected
CLM_1221,0.14189315,0.04527297,True,Fully Accepted
CLM_1222,0.035680536,0.015819026,True,Fully Accepted
CLM_1223,0.38792744,0.23245287,True,Partially Rejected
CLM_1224,0.5566813,0.20207714,True,Partially Rejected
CLM_1225,0.026638025,0.016275281,True,Fully Accepted
CLM_1226,0.036285546,0.025501821,True,Fully Accepted
CLM_1227,0.018997252,0.010163351,True,Fully Accepted
CLM_1228,0.017996492,0.017996492,True,Fully Accepted
CLM_1229,0.1502207,0.07429231,True,Fully Accepted
CLM_1230,0.622663,0.16772518,True,Partially Rejected
CLM_1231,0.14756806,0.11964282,True,Fully Accepted
CLM_1232,0.029487198,0.01370709,True,Fully Accepted
CLM_1233,0.9877516,0.21871619,True,Partially Rejected
CLM_1234,0.16659805,0.087145165,True,Fully Accepted
CLM_1235,0.9800055,0.2507593,True,Partially Rejected
CLM_1236,0.03038276,0.021184137,True,Fully Accepted
CLM_1237,0.048377544,0.02637868,True,Fully Accepted
CLM_1238,0.0717818,0.0717818,True,Fully Accepted
CLM_1239,0.02495969,0.01648189,True,Fully Accepted
CLM_1240,0.3738674,0.09712744,True,Partially Rejected
CLM_1241,0.21406794,0.0873977,True,Fully Accepted
CLM_1242,0.055015452,0.03370954,True,Fully Accepted
CLM_1243,0.007854555,0.007008654,True,Fully Accepted
CLM_1244,0.05859104,0.033576418,True,Fully Accepted
CLM_1245,0.9792727,0.20501857,True,Partially Rejected
CLM_1246,0.37329608,0.1332386,True,Partially Rejected
CLM_1247,0.21136536,0.09884435,True,Fully Accepted
CLM_1248,0.08766466,0.046348285,True,Fully Accepted
CLM_1249,0.07023161,0.042140067,True,Fully Accepted
CLM_1250,0.012087715,0.008539159,True,Fully Accepted
CLM_1251,0.0813598,0.0813598,True,Fully Accepted
CLM_1252,0.3454817,0.17585213,True,Partially Rejected
CLM_1253,0.06953203,0.06953203,True,Fully Accepted
CLM_1254,0.9944614,0.21335888,True,Partially Rejected
CLM_1255,0.046538185,0.046538185,True,Fully Accepted
CLM_1256,0.0070075537,0.0040130755,True,Fully Accepted
CLM_1257,0.010773758,0.010773758,True,Fully Accepted
CLM_1258,0.062147986,0.018659001,True,Fully Accepted
CLM_1259,0.22651598,0.087114826,True,Fully Accepted
CLM_1260,0.010773758,0.010773758,True,Fully Accepted
CLM_1261,0.0069781803,0.0060897293,True,Fully Accepted
CLM_1262,0.013210993,0.013210993,True,Fully Accepted
CLM_1263,0.030332603,0.016236572,True,Fully Accepted
CLM_1264,0.08656044,0.071197815,True,Fully Accepted
CLM_1265,0.008938812,0.008938812,True,Fully Accepted
CLM_1266,0.036497,0.02121959,True,Fully Accepted
CLM_1267,0.031477712,0.016719297,True,Fully Accepted
CLM_1268,0.98825246,0.33777347,True,Partially Rejected
CLM_1269,0.18149559,0.053557407,True,Fully Accepted
CLM_1270,0.4614473,0.4614473,True,Partially Rejected
CLM_1271,0.055690505,0.015273297,True,Fully Accepted
CLM_1272,0.19551088,0.19551088,True,Fully Accepted
CLM_1273,0.06548364,0.021491114,True,Fully Accepted
CLM_1274,0.14986652,0.041851945,True,Fully Accepted
CLM_1275,0.08267177,0.047639176,True,Fully Accepted
CLM_1276,0.012752366,0.0098430915,True,Fully Accepted
CLM_1277,0.15423639,0.06461959,True,Fully Accepted
CLM_1278,0.0053667314,0.0053667314,True,Fully Accepted
CLM_1279,0.04754888,0.02828801,True,Fully Accepted
CLM_1280,0.09279892,0.05232248,True,Fully Accepted
CLM_1281,0.9938851,0.37244383,True,Partially Rejected
CLM_1282,0.016834833,0.016834833,True,Fully Accepted
CLM_1283,0.023317998,0.010864934,True,Fully Accepted
CLM_1284,0.02935625,0.012472178,True,Fully Accepted
CLM_1285,0.11046973,0.08599466,True,Fully Accepted
CLM_1286,0.036230337,0.018151978,True,Fully Accepted
CLM_1287,0.0134078665,0.008880419,True,Fully Accepted
CLM_1288,0.26093686,0.08710288,True,Fully Accepted
CLM_1289,0.082538344,0.033647858,True,Fully Accepted
CLM_1290,0.13241616,0.05753814,True,Fully Accepted
CLM_1291,0.58851624,0.21168952,True,Partially Rejected
CLM_1292,0.18835253,0.07066125,True,Fully Accepted
CLM_1293,0.028999185,0.020068878,True,Fully Accepted
CLM_1294,0.19513912,0.1020631,True,Fully Accepted
CLM_1295,0.07622473,0.02948649,True,Fully Accepted
CLM_1296,0.49192142,0.49192142,True,Partially Rejected
CLM_1297,0.09787271,0.042060927,True,Fully Accepted
CLM_1298,0.05666411,0.034164667,True,Fully Accepted
CLM_1299,0.056598324,0.03156272,True,Fully Accepted
CLM_1300,0.016961243,0.010324299,True,Fully Accepted
CLM_1301,0.37016588,0.19268182,True,Partially Rejected
CLM_1302,0.0075089536,0.005272776,True,Fully Accepted
CLM_1303,0.029230565,0.026105026,True,Fully Accepted
CLM_1304,0.9951357,0.58723664,True,Partially Rejected
CLM_1305,0.010764574,0.010764574,True,Fully Accepted
CLM_1306,0.65819424,0.20949861,True,Partially Rejected
CLM_1307,0.99184424,0.22844538,True,Partially Rejected
CLM_1308,0.028224997,0.014569228,True,Fully Accepted
CLM_1309,0.29512048,0.100217186,True,Fully Accepted
CLM_1310,0.026927693,0.020601755,True,Fully Accepted
CLM_1311,0.027069787,0.014599505,True,Fully Accepted
CLM_1312,0.9812952,0.25905538,True,Partially Rejected
CLM_1313,0.011376008,0.008628514,True,Fully Accepted
CLM_1314,0.24874896,0.1598829,True,Fully Accepted
CLM_1315,0.02117446,0.009998099,True,Fully Accepted
CLM_1316,0.013891035,0.009308749,True,Fully Accepted
CLM_1317,0.046156958,0.033549927,True,Fully Accepted
CLM_1318,0.55549324,0.1924996,True,Partially Rejected
CLM_1319,0.10858269,0.07995595,True,Fully Accepted
CLM_1320,0.3255429,0.08691025,True,Partially Rejected
CLM_1321,0.0345506,0.01629171,True,Fully Accepted
CLM_1322,0.9853196,0.3380222,True,Partially Rejected
CLM_1323,0.40623727,0.19272768,True,Partially Rejected
CLM_1324,0.05859104,0.047635294,True,Fully Accepted
CLM_1325,0.3637776,0.14408852,True,Partially Rejected
CLM_1326,0.12809074,0.04315495,True,Fully Accepted
CLM_1327,0.019347118,0.019347118,True,Fully Accepted
CLM_1328,0.019697027,0.01923849,True,Fully Accepted
CLM_1329,0.08701563,0.06389279,True,Fully Accepted
CLM_1330,0.5319614,0.18596317,True,Partially Rejected
CLM_1331,0.31166235,0.07931887,True,Partially Rejected
